Warehouse_ID,Location,Current_Stock,Demand_Forecast,Lead_Time_Days,Shipping_Time_Days,Stockout_Risk,Operational_Cost,Supplier_ID,Product_Category,Monthly_Sales,Order_Processing_Time,Return_Rate,Customer_Rating,Warehouse_Capacity,Storage_Cost,Transportation_Cost,Backorder_Quantity,Damaged_Goods,Employee_Count,Total_Delivery_Time,Delivery_Delay_Flag,Stock_to_Demand_Ratio,Logistics_Cost,Delivery_Efficiency,Inventory_Status
WH239,Dallas,3926,484,8,3,7,93895,S693,Groceries,4893,4.77,6.05,3.84,28701,16975,2778,228,26,83,16,Normal,8.11,113648,310,Excess
WH244,Houston,3032,5122,3,6,25,46847,S880,Electronics,4453,4.3,3.89,2.11,36198,14052,1535,288,16,39,13,Delayed,0.59,62434,334,Shortage
WH340,Chicago,4763,4343,5,5,16,64176,S116,Furniture,5956,1.03,7.34,4.21,22784,9863,13435,153,3,49,11,Delayed,1.1,87474,539,Balanced
WH428,Atlanta,2219,777,7,6,15,38940,S431,Apparel,5814,2.87,1.39,1.75,13172,15911,14508,143,39,35,16,Normal,2.86,69359,366,Excess
WH202,Dallas,809,4756,2,7,16,33933,S821,Electronics,2279,4.06,4.21,4.23,39619,19011,1904,296,30,67,13,Delayed,0.17,54848,174,Shortage
WH211,San Francisco,3840,666,9,1,19,30165,S459,Automotive,1326,0.66,2.41,1.11,32490,9766,807,181,17,20,11,Delayed,5.77,40738,124,Excess
WH008,Atlanta,4757,4776,7,7,12,38284,S655,Apparel,6186,3.08,4.2,1.01,19414,6995,8901,237,25,94,17,Normal,1,54180,362,Balanced
WH438,Atlanta,4803,2432,9,5,20,45299,S845,Electronics,5539,2.43,6.01,2.45,42401,17954,13519,172,9,91,16,Normal,1.97,76772,337,Excess
WH106,New York,1401,2940,10,6,22,36265,S456,Apparel,1822,1.29,3.15,4.74,18053,17284,773,205,17,78,17,Normal,0.48,54322,105,Shortage
WH099,New York,4213,3732,5,7,20,57333,S569,Electronics,4608,3.1,3.22,2.7,31286,5653,7017,97,44,58,15,Normal,1.13,70003,305,Excess
WH366,Los Angeles,1670,1713,10,2,20,71498,S813,Apparel,2147,0.72,3.95,1.61,37590,19542,13230,123,15,90,13,Delayed,0.97,104270,168,Balanced
WH286,Los Angeles,2208,1339,8,1,15,95778,S560,Automotive,5219,3.62,5.92,4.21,26580,13840,12534,160,31,34,13,Delayed,1.65,122152,413,Excess
WH023,San Francisco,2635,4395,10,7,23,73077,S603,Groceries,8989,3.62,9.46,2.02,36191,7937,14852,54,4,78,21,Normal,0.6,95866,435,Shortage
WH428,Seattle,1799,484,5,3,25,57671,S469,Apparel,4671,2.13,7.93,1.48,34452,18186,14587,253,36,94,10,Delayed,3.72,90444,461,Excess
WH080,Seattle,4041,2603,7,4,8,92226,S103,Furniture,4073,4.15,7.02,1.42,38531,15308,4244,194,49,93,15,Normal,1.55,111778,268,Excess
